@relation 'dataset_feat-weka.filters.unsupervised.attribute.Remove-R2-5,7-11'

@attribute comm numeric
@attribute modd numeric
@attribute label {defective,clean}

@data
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
4,4,clean
1,1,defective
2,2,clean
1,1,clean
2,2,clean
1,1,clean
4,4,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
3,3,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
2,3,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
5,5,defective
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
8,8,defective
1,1,clean
1,1,clean
3,17,clean
1,2,defective
1,2,defective
1,1,defective
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,defective
1,1,defective
2,2,clean
2,2,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,6,clean
1,2,clean
1,2,clean
1,6,clean
1,3,clean
1,2,clean
1,1,clean
1,3,clean
1,3,clean
1,3,clean
1,3,clean
1,3,clean
1,3,clean
1,6,clean
1,3,clean
1,3,clean
1,3,clean
1,3,clean
1,3,clean
1,6,clean
2,2,clean
1,3,clean
1,1,clean
1,3,clean
1,6,clean
1,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,6,clean
1,1,clean
1,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
8,8,defective
6,6,clean
3,4,clean
4,4,clean
1,1,clean
2,2,clean
1,1,defective
2,2,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,4,clean
2,2,defective
2,2,clean
1,1,clean
5,5,clean
6,9,defective
1,1,clean
1,1,clean
2,2,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,clean
4,4,clean
1,1,clean
4,4,clean
1,1,clean
1,1,clean
2,3,clean
1,1,clean
1,2,clean
1,1,clean
2,3,clean
4,4,clean
2,2,clean
4,4,clean
2,2,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
2,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,defective
1,1,clean
8,8,defective
6,7,defective
2,2,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
4,9,clean
1,2,clean
1,1,clean
2,2,clean
2,2,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
2,2,clean
5,6,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
3,3,clean
2,2,clean
2,2,clean
1,1,clean
2,2,clean
1,1,clean
2,2,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
3,3,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
3,3,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
3,3,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,5,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
3,3,clean
6,6,clean
2,2,clean
2,2,clean
5,5,clean
2,2,clean
3,3,clean
2,2,clean
4,4,clean
4,4,clean
2,2,clean
4,4,clean
2,2,clean
3,3,clean
1,1,clean
1,1,clean
2,2,clean
4,4,clean
2,2,clean
1,1,clean
2,2,clean
3,3,clean
3,3,clean
2,2,clean
2,2,clean
2,2,clean
4,4,clean
2,2,clean
2,2,clean
4,4,clean
3,3,clean
3,3,clean
3,3,clean
3,3,clean
2,2,clean
2,2,clean
4,4,clean
2,2,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
4,4,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
2,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,14,clean
1,1,clean
2,2,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
2,2,clean
1,1,clean
1,1,clean
2,2,clean
2,3,clean
1,1,clean
1,1,clean
3,7,clean
1,2,clean
1,2,clean
1,2,clean
1,1,clean
2,4,clean
2,4,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
4,4,defective
1,1,clean
11,13,defective
1,1,clean
4,5,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,4,clean
1,2,clean
2,3,defective
1,1,clean
1,1,clean
2,3,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
2,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
8,13,defective
3,3,clean
4,4,clean
9,12,defective
11,13,clean
1,1,clean
1,1,clean
1,1,clean
2,3,clean
1,4,defective
1,1,clean
2,10,defective
1,1,clean
1,1,clean
1,1,clean
1,1,defective
2,2,defective
3,3,clean
5,6,clean
6,7,clean
7,9,clean
3,3,clean
1,1,clean
3,3,clean
2,2,clean
2,2,clean
1,1,clean
1,2,clean
1,2,clean
1,1,clean
4,9,defective
1,1,clean
2,2,clean
1,1,clean
3,4,clean
3,5,defective
5,5,defective
1,1,clean
5,5,clean
3,3,defective
1,1,clean
2,7,defective
26,42,defective
9,14,defective
18,20,defective
19,25,defective
14,21,defective
1,1,clean
1,1,clean
3,3,clean
1,1,clean
1,3,clean
3,5,defective
1,1,defective
1,4,clean
7,7,defective
1,8,clean
4,4,clean
1,1,clean
1,7,clean
25,31,defective
4,5,defective
6,6,clean
12,24,defective
3,5,clean
20,34,defective
4,13,defective
4,4,defective
1,2,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
8,9,defective
1,1,clean
2,2,clean
2,3,defective
2,2,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
4,4,clean
1,1,clean
3,7,clean
5,7,defective
2,2,clean
1,1,clean
1,2,clean
2,3,defective
53,99,defective
13,32,defective
44,78,defective
9,24,defective
3,3,clean
5,14,defective
22,46,defective
10,21,defective
21,29,defective
16,17,defective
5,5,defective
1,1,clean
3,3,clean
7,7,defective
1,1,clean
3,3,defective
7,8,defective
5,5,defective
7,7,clean
4,6,clean
2,2,clean
1,1,defective
2,2,clean
1,2,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
4,4,clean
1,1,clean
2,2,clean
8,10,clean
1,1,clean
1,1,clean
2,10,defective
3,4,defective
7,9,defective
3,8,clean
4,4,defective
8,8,defective
4,6,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
11,13,defective
2,2,clean
1,1,clean
1,2,clean
2,2,defective
1,3,clean
5,13,defective
7,13,defective
2,3,clean
4,6,defective
6,16,clean
42,84,defective
2,19,defective
3,3,clean
1,1,clean
1,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,defective
1,1,clean
6,8,clean
5,5,clean
1,1,clean
4,4,defective
3,8,clean
3,6,clean
3,4,clean
1,1,defective
1,2,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
8,8,defective
3,3,clean
1,1,clean
1,1,clean
1,1,clean
5,5,defective
6,7,defective
2,6,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,5,defective
2,7,defective
3,5,defective
1,1,clean
13,33,defective
6,18,defective
3,3,defective
3,3,clean
4,4,defective
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,defective
1,1,clean
3,3,defective
1,1,defective
3,3,defective
1,2,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
3,3,defective
1,1,clean
1,1,clean
3,3,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,defective
1,1,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
5,5,clean
1,2,defective
1,1,clean
1,1,clean
23,28,defective
2,2,clean
1,1,clean
1,1,clean
3,3,defective
1,1,clean
1,1,defective
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
9,9,defective
3,4,clean
3,4,clean
2,2,defective
1,1,clean
1,1,clean
4,4,defective
1,1,clean
1,2,clean
1,1,clean
2,3,defective
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
2,4,clean
1,1,clean
1,1,clean
1,1,defective
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
3,4,clean
3,4,clean
1,1,clean
2,4,defective
3,9,defective
2,2,defective
3,3,defective
1,2,clean
2,3,clean
2,2,defective
3,3,clean
3,3,defective
4,4,clean
1,1,clean
2,3,clean
2,2,defective
2,2,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
7,7,defective
6,6,defective
10,13,defective
1,1,clean
2,6,clean
1,1,clean
1,1,clean
2,2,defective
1,1,defective
1,1,clean
2,2,defective
1,1,clean
1,1,clean
1,1,clean
6,8,defective
3,5,defective
2,3,defective
1,2,defective
6,8,defective
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
2,2,defective
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,2,defective
3,3,defective
2,2,defective
2,2,clean
1,1,clean
2,2,clean
2,3,clean
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
2,2,clean
2,3,clean
1,1,clean
3,4,defective
2,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
3,3,clean
1,1,clean
1,1,defective
1,1,defective
3,3,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
7,7,clean
9,9,clean
5,5,clean
6,6,clean
5,5,clean
784,1505,defective
502,898,defective
472,818,defective
762,1343,defective
699,1244,defective
9,9,defective
4,4,defective
1,3,clean
2,2,clean
1,1,clean
1,1,clean
1,1,defective
5,5,defective
1,1,clean
1,1,clean
2,2,clean
1,1,defective
2,2,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
2,2,clean
1,1,clean
2,2,clean
2,2,clean
3,3,clean
2,2,defective
2,4,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,defective
4,4,clean
1,1,clean
2,3,defective
1,1,clean
2,2,defective
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
3,3,clean
1,1,clean
2,2,clean
13,14,defective
7,9,defective
11,13,defective
7,9,defective
6,6,defective
1,1,clean
1,1,clean
2,3,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,defective
2,2,clean
1,1,defective
1,1,clean
1,1,clean
3,3,clean
2,2,clean
1,1,clean
3,3,defective
3,3,clean
2,6,clean
1,1,clean
1,1,clean
2,2,clean
7,9,defective
5,12,defective
7,8,defective
6,12,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
16,26,defective
7,9,defective
8,9,defective
9,11,defective
8,9,defective
2,2,defective
2,2,defective
2,2,clean
4,4,defective
2,6,defective
1,1,clean
1,1,clean
2,2,clean
1,1,clean
2,2,clean
11,14,defective
3,3,clean
1,1,clean
8,10,clean
8,9,defective
1,1,clean
4,8,defective
3,3,clean
4,4,defective
3,5,defective
1,1,clean
92,270,defective
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
3,4,clean
2,2,clean
1,1,clean
1,1,clean
3,3,clean
6,9,clean
1,1,defective
1,1,clean
2,2,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,clean
1,3,clean
14,21,defective
9,11,defective
15,17,defective
6,7,defective
8,8,defective
16,19,defective
21,23,defective
19,22,defective
19,20,defective
12,12,clean
12,16,defective
8,10,defective
8,10,defective
4,5,defective
4,4,clean
12,16,defective
13,15,defective
13,15,defective
5,6,defective
4,4,clean
24,31,defective
15,18,defective
12,14,defective
12,13,defective
7,11,defective
1,1,clean
4,4,defective
4,4,clean
2,2,clean
1,1,clean
2,2,clean
2,2,clean
2,3,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
5,5,clean
2,2,clean
4,4,clean
2,2,clean
1,1,defective
1,1,clean
1,2,defective
2,2,clean
1,1,clean
2,2,defective
3,3,clean
2,2,defective
2,2,clean
83,150,defective
52,76,defective
33,41,defective
66,87,defective
50,73,defective
1,1,clean
1,1,defective
1,1,clean
11,18,defective
5,5,clean
3,3,clean
3,3,clean
5,5,defective
2,2,clean
1,2,defective
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
3,3,clean
8,10,defective
5,5,clean
5,5,clean
8,8,defective
6,6,defective
3,5,clean
3,3,defective
1,1,clean
1,1,clean
2,2,defective
1,1,clean
1,1,clean
9,16,defective
4,5,defective
13,25,defective
18,26,defective
15,29,defective
2,2,defective
1,1,clean
2,2,clean
2,2,clean
1,1,clean
1,1,clean
55,137,defective
26,98,defective
2,2,clean
2,2,defective
4,6,defective
1,1,clean
6,6,defective
1,1,clean
2,2,defective
8,18,defective
4,4,defective
2,3,clean
6,8,defective
6,6,defective
14,16,defective
5,7,defective
7,9,clean
6,7,defective
5,5,defective
4,4,defective
2,2,defective
2,4,clean
2,4,clean
1,2,clean
3,4,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
2,2,clean
3,3,clean
3,3,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
3,3,clean
1,1,clean
1,1,clean
5,8,defective
3,3,clean
4,4,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,3,clean
2,2,defective
1,2,defective
1,2,clean
3,3,defective
1,2,clean
1,1,clean
1,1,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,2,clean
1,1,clean
5,5,clean
4,4,clean
1,1,clean
1,1,clean
1,1,clean
3,3,clean
3,3,defective
3,3,clean
1,4,clean
1,1,clean
1,1,clean
2,3,clean
1,1,defective
1,1,clean
2,6,clean
2,2,defective
2,2,clean
2,2,defective
1,1,clean
1,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
2,2,clean
1,1,defective
1,1,defective
7,7,clean
6,6,clean
4,4,clean
4,4,clean
1,1,clean
2,4,defective
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
2,2,defective
1,2,defective
1,1,clean
2,2,clean
2,2,clean
1,7,clean
16,18,defective
25,32,defective
24,31,defective
1,2,defective
1,1,clean
1,1,clean
1,2,clean
3,4,clean
3,3,clean
2,2,clean
1,1,clean
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
1,1,defective
1,1,clean
1,1,clean
2,2,defective
3,3,defective
1,1,clean
2,2,clean
2,2,clean
1,1,clean
8,18,defective
3,3,clean
4,20,defective
1,1,clean
1,1,clean
3,8,defective
11,13,defective
12,13,defective
14,18,defective
1,2,defective
1,1,clean
2,2,clean
1,1,clean
1,1,clean
2,2,defective
1,1,clean
2,2,clean
1,2,clean
2,2,clean
1,1,clean
5,6,clean
3,3,clean
2,3,defective
1,1,clean
1,1,clean
2,2,defective
1,1,defective
1,2,clean
5,5,clean
2,2,clean
1,1,clean
1,1,clean
2,3,defective
1,1,defective
2,2,clean
2,2,clean
1,2,clean
3,3,defective
1,1,clean
7,8,defective
11,11,defective
26,27,defective
11,11,defective
1,1,clean
1,1,clean
3,3,clean
